,precision,recall,f1-score,support
Action,0.7148148148148148,0.48614609571788414,0.5787106446776612,397.0
Adventure,0.5263157894736842,0.2723735408560311,0.358974358974359,257.0
Animation,0.6703296703296703,0.40939597315436244,0.5083333333333333,149.0
Comedy,0.6172839506172839,0.4140786749482402,0.49566294919454773,483.0
Crime,0.625,0.46153846153846156,0.5309734513274337,195.0
Documentary,0.6923076923076923,0.2903225806451613,0.4090909090909091,31.0
Drama,0.6643990929705216,0.49409780775716694,0.5667311411992263,593.0
Family,0.6764705882352942,0.42990654205607476,0.5257142857142857,214.0
Fantasy,0.625,0.3592814371257485,0.45627376425855515,167.0
History,0.6923076923076923,0.13043478260869565,0.21951219512195122,69.0
Horror,0.6834532374100719,0.4460093896713615,0.5397727272727273,213.0
Music,0.5217391304347826,0.5,0.5106382978723404,48.0
Mystery,0.4166666666666667,0.12096774193548387,0.1875,124.0
Romance,0.6257668711656442,0.4214876033057851,0.5037037037037037,242.0
Science Fiction,0.6776859504132231,0.4581005586592179,0.5466666666666666,179.0
TV Movie,0.6666666666666666,0.041666666666666664,0.0784313725490196,48.0
Thriller,0.6067415730337079,0.4,0.48214285714285715,405.0
War,0.47368421052631576,0.391304347826087,0.42857142857142855,46.0
Western,0.8461538461538461,0.36666666666666664,0.5116279069767442,30.0
micro avg,0.6385203055890631,0.40822622107969153,0.4980398306413674,3890.0
macro avg,0.6327782865014515,0.36283046690205767,0.4441595786130394,3890.0
weighted avg,0.6352795692127353,0.40822622107969153,0.4909689144641967,3890.0
samples avg,0.6353270119134452,0.4322920634920635,0.46379336219336226,3890.0
