,precision,recall,f1-score,support
Action,0.7148148148148148,0.48614609571788414,0.5787106446776612,397.0
Adventure,0.5227272727272727,0.26848249027237353,0.35475578406169667,257.0
Animation,0.6703296703296703,0.40939597315436244,0.5083333333333333,149.0
Comedy,0.6146788990825688,0.4161490683229814,0.4962962962962963,483.0
Crime,0.625,0.46153846153846156,0.5309734513274337,195.0
Documentary,0.6923076923076923,0.2903225806451613,0.4090909090909091,31.0
Drama,0.6643990929705216,0.49409780775716694,0.5667311411992263,593.0
Family,0.6764705882352942,0.42990654205607476,0.5257142857142857,214.0
Fantasy,0.625,0.3592814371257485,0.45627376425855515,167.0
History,0.6923076923076923,0.13043478260869565,0.21951219512195122,69.0
Horror,0.6785714285714286,0.4460093896713615,0.5382436260623229,213.0
Music,0.5217391304347826,0.5,0.5106382978723404,48.0
Mystery,0.4166666666666667,0.12096774193548387,0.1875,124.0
Romance,0.6234567901234568,0.41735537190082644,0.5,242.0
Science Fiction,0.6776859504132231,0.4581005586592179,0.5466666666666666,179.0
TV Movie,0.6666666666666666,0.041666666666666664,0.0784313725490196,48.0
Thriller,0.6067415730337079,0.4,0.48214285714285715,405.0
War,0.47368421052631576,0.391304347826087,0.42857142857142855,46.0
Western,0.8461538461538461,0.36666666666666664,0.5116279069767442,30.0
micro avg,0.6376054640417839,0.40796915167095116,0.49757015206145166,3890.0
macro avg,0.6320737887034538,0.36251715697501163,0.443695471627512,3890.0
weighted avg,0.6343080130199499,0.40796915167095116,0.49045470830570775,3890.0
samples avg,0.6350377404431458,0.4320142857142857,0.46330447330447333,3890.0
